#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1938256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=78764, tid=119172
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\durge\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Jul 24 14:37:16 2025 India Standard Time elapsed time: 40.119925 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001d9d917e9a0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=119172, stack(0x0000007219d00000,0x0000007219e00000)]


Current CompileTask:
C2:  40120 35228 %     4       com.android.tools.r8.dex.C::a @ 298 (1021 bytes)

Stack: [0x0000007219d00000,0x0000007219e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba64a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 844|0x00000000b4c00000, 0x00000000b4c00000, 0x00000000b4d00000|  0%| F|  |TAMS 0x00000000b4c00000, 0x00000000b4c00000| Untracked 
| 845|0x00000000b4d00000, 0x00000000b4d00000, 0x00000000b4e00000|  0%| F|  |TAMS 0x00000000b4d00000, 0x00000000b4d00000| Untracked 
| 846|0x00000000b4e00000, 0x00000000b4e00000, 0x00000000b4f00000|  0%| F|  |TAMS 0x00000000b4e00000, 0x00000000b4e00000| Untracked 
| 847|0x00000000b4f00000, 0x00000000b4f00000, 0x00000000b5000000|  0%| F|  |TAMS 0x00000000b4f00000, 0x00000000b4f00000| Untracked 
| 848|0x00000000b5000000, 0x00000000b5000000, 0x00000000b5100000|  0%| F|  |TAMS 0x00000000b5000000, 0x00000000b5000000| Untracked 
| 849|0x00000000b5100000, 0x00000000b5100000, 0x00000000b5200000|  0%| F|  |TAMS 0x00000000b5100000, 0x00000000b5100000| Untracked 
| 850|0x00000000b5200000, 0x00000000b5200000, 0x00000000b5300000|  0%| F|  |TAMS 0x00000000b5200000, 0x00000000b5200000| Untracked 
| 851|0x00000000b5300000, 0x00000000b5300000, 0x00000000b5400000|  0%| F|  |TAMS 0x00000000b5300000, 0x00000000b5300000| Untracked 
| 852|0x00000000b5400000, 0x00000000b5400000, 0x00000000b5500000|  0%| F|  |TAMS 0x00000000b5400000, 0x00000000b5400000| Untracked 
| 853|0x00000000b5500000, 0x00000000b5500000, 0x00000000b5600000|  0%| F|  |TAMS 0x00000000b5500000, 0x00000000b5500000| Untracked 
| 854|0x00000000b5600000, 0x00000000b5600000, 0x00000000b5700000|  0%| F|  |TAMS 0x00000000b5600000, 0x00000000b5600000| Untracked 
| 855|0x00000000b5700000, 0x00000000b5700000, 0x00000000b5800000|  0%| F|  |TAMS 0x00000000b5700000, 0x00000000b5700000| Untracked 
| 856|0x00000000b5800000, 0x00000000b5800000, 0x00000000b5900000|  0%| F|  |TAMS 0x00000000b5800000, 0x00000000b5800000| Untracked 
| 857|0x00000000b5900000, 0x00000000b5900000, 0x00000000b5a00000|  0%| F|  |TAMS 0x00000000b5900000, 0x00000000b5900000| Untracked 
| 858|0x00000000b5a00000, 0x00000000b5a00000, 0x00000000b5b00000|  0%| F|  |TAMS 0x00000000b5a00000, 0x00000000b5a00000| Untracked 
| 859|0x00000000b5b00000, 0x00000000b5b00000, 0x00000000b5c00000|  0%| F|  |TAMS 0x00000000b5b00000, 0x00000000b5b00000| Untracked 
| 860|0x00000000b5c00000, 0x00000000b5c00000, 0x00000000b5d00000|  0%| F|  |TAMS 0x00000000b5c00000, 0x00000000b5c00000| Untracked 
| 861|0x00000000b5d00000, 0x00000000b5d00000, 0x00000000b5e00000|  0%| F|  |TAMS 0x00000000b5d00000, 0x00000000b5d00000| Untracked 
| 862|0x00000000b5e00000, 0x00000000b5e00000, 0x00000000b5f00000|  0%| F|  |TAMS 0x00000000b5e00000, 0x00000000b5e00000| Untracked 
| 863|0x00000000b5f00000, 0x00000000b5f00000, 0x00000000b6000000|  0%| F|  |TAMS 0x00000000b5f00000, 0x00000000b5f00000| Untracked 
| 864|0x00000000b6000000, 0x00000000b6000000, 0x00000000b6100000|  0%| F|  |TAMS 0x00000000b6000000, 0x00000000b6000000| Untracked 
| 865|0x00000000b6100000, 0x00000000b6100000, 0x00000000b6200000|  0%| F|  |TAMS 0x00000000b6100000, 0x00000000b6100000| Untracked 
| 866|0x00000000b6200000, 0x00000000b6200000, 0x00000000b6300000|  0%| F|  |TAMS 0x00000000b6200000, 0x00000000b6200000| Untracked 
| 867|0x00000000b6300000, 0x00000000b6300000, 0x00000000b6400000|  0%| F|  |TAMS 0x00000000b6300000, 0x00000000b6300000| Untracked 
| 868|0x00000000b6400000, 0x00000000b6400000, 0x00000000b6500000|  0%| F|  |TAMS 0x00000000b6400000, 0x00000000b6400000| Untracked 
| 869|0x00000000b6500000, 0x00000000b6500000, 0x00000000b6600000|  0%| F|  |TAMS 0x00000000b6500000, 0x00000000b6500000| Untracked 
| 870|0x00000000b6600000, 0x00000000b6600000, 0x00000000b6700000|  0%| F|  |TAMS 0x00000000b6600000, 0x00000000b6600000| Untracked 
| 871|0x00000000b6700000, 0x00000000b6700000, 0x00000000b6800000|  0%| F|  |TAMS 0x00000000b6700000, 0x00000000b6700000| Untracked 
| 872|0x00000000b6800000, 0x00000000b6800000, 0x00000000b6900000|  0%| F|  |TAMS 0x00000000b6800000, 0x00000000b6800000| Untracked 
| 873|0x00000000b6900000, 0x00000000b6900000, 0x00000000b6a00000|  0%| F|  |TAMS 0x00000000b6900000, 0x00000000b6900000| Untracked 
| 874|0x00000000b6a00000, 0x00000000b6a00000, 0x00000000b6b00000|  0%| F|  |TAMS 0x00000000b6a00000, 0x00000000b6a00000| Untracked 
| 875|0x00000000b6b00000, 0x00000000b6b00000, 0x00000000b6c00000|  0%| F|  |TAMS 0x00000000b6b00000, 0x00000000b6b00000| Untracked 
| 876|0x00000000b6c00000, 0x00000000b6c00000, 0x00000000b6d00000|  0%| F|  |TAMS 0x00000000b6c00000, 0x00000000b6c00000| Untracked 
| 877|0x00000000b6d00000, 0x00000000b6d00000, 0x00000000b6e00000|  0%| F|  |TAMS 0x00000000b6d00000, 0x00000000b6d00000| Untracked 
| 878|0x00000000b6e00000, 0x00000000b6e00000, 0x00000000b6f00000|  0%| F|  |TAMS 0x00000000b6e00000, 0x00000000b6e00000| Untracked 
| 879|0x00000000b6f00000, 0x00000000b6f00000, 0x00000000b7000000|  0%| F|  |TAMS 0x00000000b6f00000, 0x00000000b6f00000| Untracked 
| 880|0x00000000b7000000, 0x00000000b7000000, 0x00000000b7100000|  0%| F|  |TAMS 0x00000000b7000000, 0x00000000b7000000| Untracked 
| 881|0x00000000b7100000, 0x00000000b7100000, 0x00000000b7200000|  0%| F|  |TAMS 0x00000000b7100000, 0x00000000b7100000| Untracked 
| 882|0x00000000b7200000, 0x00000000b7200000, 0x00000000b7300000|  0%| F|  |TAMS 0x00000000b7200000, 0x00000000b7200000| Untracked 
| 883|0x00000000b7300000, 0x00000000b7300000, 0x00000000b7400000|  0%| F|  |TAMS 0x00000000b7300000, 0x00000000b7300000| Untracked 
| 884|0x00000000b7400000, 0x00000000b7400000, 0x00000000b7500000|  0%| F|  |TAMS 0x00000000b7400000, 0x00000000b7400000| Untracked 
| 885|0x00000000b7500000, 0x00000000b7500000, 0x00000000b7600000|  0%| F|  |TAMS 0x00000000b7500000, 0x00000000b7500000| Untracked 
| 886|0x00000000b7600000, 0x00000000b7600000, 0x00000000b7700000|  0%| F|  |TAMS 0x00000000b7600000, 0x00000000b7600000| Untracked 
| 887|0x00000000b7700000, 0x00000000b7700000, 0x00000000b7800000|  0%| F|  |TAMS 0x00000000b7700000, 0x00000000b7700000| Untracked 
| 888|0x00000000b7800000, 0x00000000b7800000, 0x00000000b7900000|  0%| F|  |TAMS 0x00000000b7800000, 0x00000000b7800000| Untracked 
| 889|0x00000000b7900000, 0x00000000b7900000, 0x00000000b7a00000|  0%| F|  |TAMS 0x00000000b7900000, 0x00000000b7900000| Untracked 
| 890|0x00000000b7a00000, 0x00000000b7a00000, 0x00000000b7b00000|  0%| F|  |TAMS 0x00000000b7a00000, 0x00000000b7a00000| Untracked 
| 891|0x00000000b7b00000, 0x00000000b7b00000, 0x00000000b7c00000|  0%| F|  |TAMS 0x00000000b7b00000, 0x00000000b7b00000| Untracked 
| 892|0x00000000b7c00000, 0x00000000b7c00000, 0x00000000b7d00000|  0%| F|  |TAMS 0x00000000b7c00000, 0x00000000b7c00000| Untracked 
| 893|0x00000000b7d00000, 0x00000000b7d00000, 0x00000000b7e00000|  0%| F|  |TAMS 0x00000000b7d00000, 0x00000000b7d00000| Untracked 
| 894|0x00000000b7e00000, 0x00000000b7e00000, 0x00000000b7f00000|  0%| F|  |TAMS 0x00000000b7e00000, 0x00000000b7e00000| Untracked 
| 895|0x00000000b7f00000, 0x00000000b7f00000, 0x00000000b8000000|  0%| F|  |TAMS 0x00000000b7f00000, 0x00000000b7f00000| Untracked 
| 896|0x00000000b8000000, 0x00000000b8000000, 0x00000000b8100000|  0%| F|  |TAMS 0x00000000b8000000, 0x00000000b8000000| Untracked 
| 897|0x00000000b8100000, 0x00000000b8100000, 0x00000000b8200000|  0%| F|  |TAMS 0x00000000b8100000, 0x00000000b8100000| Untracked 
| 898|0x00000000b8200000, 0x00000000b8200000, 0x00000000b8300000|  0%| F|  |TAMS 0x00000000b8200000, 0x00000000b8200000| Untracked 
| 899|0x00000000b8300000, 0x00000000b8300000, 0x00000000b8400000|  0%| F|  |TAMS 0x00000000b8300000, 0x00000000b8300000| Untracked 
| 900|0x00000000b8400000, 0x00000000b8400000, 0x00000000b8500000|  0%| F|  |TAMS 0x00000000b8400000, 0x00000000b8400000| Untracked 
| 901|0x00000000b8500000, 0x00000000b8500000, 0x00000000b8600000|  0%| F|  |TAMS 0x00000000b8500000, 0x00000000b8500000| Untracked 
| 902|0x00000000b8600000, 0x00000000b8600000, 0x00000000b8700000|  0%| F|  |TAMS 0x00000000b8600000, 0x00000000b8600000| Untracked 
| 903|0x00000000b8700000, 0x00000000b8700000, 0x00000000b8800000|  0%| F|  |TAMS 0x00000000b8700000, 0x00000000b8700000| Untracked 
| 904|0x00000000b8800000, 0x00000000b8800000, 0x00000000b8900000|  0%| F|  |TAMS 0x00000000b8800000, 0x00000000b8800000| Untracked 
| 905|0x00000000b8900000, 0x00000000b8900000, 0x00000000b8a00000|  0%| F|  |TAMS 0x00000000b8900000, 0x00000000b8900000| Untracked 
| 906|0x00000000b8a00000, 0x00000000b8a00000, 0x00000000b8b00000|  0%| F|  |TAMS 0x00000000b8a00000, 0x00000000b8a00000| Untracked 
| 907|0x00000000b8b00000, 0x00000000b8b00000, 0x00000000b8c00000|  0%| F|  |TAMS 0x00000000b8b00000, 0x00000000b8b00000| Untracked 
| 908|0x00000000b8c00000, 0x00000000b8c00000, 0x00000000b8d00000|  0%| F|  |TAMS 0x00000000b8c00000, 0x00000000b8c00000| Untracked 
| 909|0x00000000b8d00000, 0x00000000b8d00000, 0x00000000b8e00000|  0%| F|  |TAMS 0x00000000b8d00000, 0x00000000b8d00000| Untracked 
| 910|0x00000000b8e00000, 0x00000000b8e00000, 0x00000000b8f00000|  0%| F|  |TAMS 0x00000000b8e00000, 0x00000000b8e00000| Untracked 
| 911|0x00000000b8f00000, 0x00000000b8f00000, 0x00000000b9000000|  0%| F|  |TAMS 0x00000000b8f00000, 0x00000000b8f00000| Untracked 
| 912|0x00000000b9000000, 0x00000000b9000000, 0x00000000b9100000|  0%| F|  |TAMS 0x00000000b9000000, 0x00000000b9000000| Untracked 
| 913|0x00000000b9100000, 0x00000000b9100000, 0x00000000b9200000|  0%| F|  |TAMS 0x00000000b9100000, 0x00000000b9100000| Untracked 
| 914|0x00000000b9200000, 0x00000000b9200000, 0x00000000b9300000|  0%| F|  |TAMS 0x00000000b9200000, 0x00000000b9200000| Untracked 
| 915|0x00000000b9300000, 0x00000000b9300000, 0x00000000b9400000|  0%| F|  |TAMS 0x00000000b9300000, 0x00000000b9300000| Untracked 
| 916|0x00000000b9400000, 0x00000000b9400000, 0x00000000b9500000|  0%| F|  |TAMS 0x00000000b9400000, 0x00000000b9400000| Untracked 
| 917|0x00000000b9500000, 0x00000000b9591470, 0x00000000b9600000| 56%| E|  |TAMS 0x00000000b9500000, 0x00000000b9500000| Complete 
| 918|0x00000000b9600000, 0x00000000b9700000, 0x00000000b9700000|100%| E|CS|TAMS 0x00000000b9600000, 0x00000000b9600000| Complete 
| 919|0x00000000b9700000, 0x00000000b9800000, 0x00000000b9800000|100%| E|CS|TAMS 0x00000000b9700000, 0x00000000b9700000| Complete 
| 920|0x00000000b9800000, 0x00000000b9900000, 0x00000000b9900000|100%| E|CS|TAMS 0x00000000b9800000, 0x00000000b9800000| Complete 
| 921|0x00000000b9900000, 0x00000000b9a00000, 0x00000000b9a00000|100%| E|CS|TAMS 0x00000000b9900000, 0x00000000b9900000| Complete 
| 922|0x00000000b9a00000, 0x00000000b9b00000, 0x00000000b9b00000|100%| E|CS|TAMS 0x00000000b9a00000, 0x00000000b9a00000| Complete 
| 923|0x00000000b9b00000, 0x00000000b9c00000, 0x00000000b9c00000|100%| E|CS|TAMS 0x00000000b9b00000, 0x00000000b9b00000| Complete 
| 924|0x00000000b9c00000, 0x00000000b9d00000, 0x00000000b9d00000|100%| E|CS|TAMS 0x00000000b9c00000, 0x00000000b9c00000| Complete 
| 925|0x00000000b9d00000, 0x00000000b9e00000, 0x00000000b9e00000|100%| E|CS|TAMS 0x00000000b9d00000, 0x00000000b9d00000| Complete 
| 926|0x00000000b9e00000, 0x00000000b9f00000, 0x00000000b9f00000|100%| E|CS|TAMS 0x00000000b9e00000, 0x00000000b9e00000| Complete 

Card table byte_map: [0x000001d9ab3b0000,0x000001d9ab7b0000] _byte_map_base: 0x000001d9aafb0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d99200f270, (CMBitMap*) 0x000001d99200f2b0
 Prev Bits: [0x000001d9abbb0000, 0x000001d9adbb0000)
 Next Bits: [0x000001d9adbb0000, 0x000001d9afbb0000)

Polling page: 0x000001d991f10000

Metaspace:

Usage:
  Non-class:    149.43 MB used.
      Class:     22.96 MB used.
       Both:    172.39 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     150.75 MB ( 79%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      24.06 MB (  6%) committed,  1 nodes.
             Both:      608.00 MB reserved,     174.81 MB ( 29%) committed. 

Chunk freelists:
   Non-Class:  9.28 MB
       Class:  7.97 MB
        Both:  17.25 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 290.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3654.
num_arena_deaths: 2.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2797.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 31.
num_chunks_taken_from_freelist: 11964.
num_chunk_merges: 14.
num_chunk_splits: 7430.
num_chunks_enlarged: 4284.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18756Kb max_used=18756Kb free=100411Kb
 bounds [0x000001d9a2ba0000, 0x000001d9a3e00000, 0x000001d9aa000000]
CodeHeap 'profiled nmethods': size=119104Kb used=60917Kb max_used=60917Kb free=58187Kb
 bounds [0x000001d99b000000, 0x000001d99eb80000, 0x000001d9a2450000]
CodeHeap 'non-nmethods': size=7488Kb used=3157Kb max_used=4339Kb free=4330Kb
 bounds [0x000001d9a2450000, 0x000001d9a28a0000, 0x000001d9a2ba0000]
 total_blobs=30384 nmethods=29252 adapters=1040
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 39.120 Thread 0x000001d9d2060c10 nmethod 35689 0x000001d99eb77310 code [0x000001d99eb774a0, 0x000001d99eb775f8]
Event: 39.120 Thread 0x000001d9d2060c10 35690       2       com.android.tools.r8.internal.XS::a (21 bytes)
Event: 39.120 Thread 0x000001d9d6e3f7a0 nmethod 35687 0x000001d99eb77690 code [0x000001d99eb77820, 0x000001d99eb77968]
Event: 39.120 Thread 0x000001d9d6e3f7a0 35693       2       com.android.tools.r8.internal.uc::b (7 bytes)
Event: 39.120 Thread 0x000001d9d6e3f7a0 nmethod 35693 0x000001d99eb77a10 code [0x000001d99eb77ba0, 0x000001d99eb77cc8]
Event: 39.120 Thread 0x000001d9d2060c10 nmethod 35690 0x000001d99eb77d90 code [0x000001d99eb77f40, 0x000001d99eb781d8]
Event: 39.120 Thread 0x000001d9da977180 nmethod 35691 0x000001d99eb78390 code [0x000001d99eb78580, 0x000001d99eb78a58]
Event: 39.121 Thread 0x000001d9d210dda0 nmethod 35683 0x000001d99eb78d90 code [0x000001d99eb79020, 0x000001d99eb799d8]
Event: 39.124 Thread 0x000001d9d210dda0 35697       3       com.android.tools.r8.internal.uc$$Lambda$3359/0x000001d9b564c500::accept (16 bytes)
Event: 39.124 Thread 0x000001d9d6e3f7a0 35698       3       com.android.tools.r8.internal.sc::a (22 bytes)
Event: 39.124 Thread 0x000001d9d210dda0 nmethod 35697 0x000001d99eb7a090 code [0x000001d99eb7a240, 0x000001d99eb7a4e8]
Event: 39.124 Thread 0x000001d9d6e3f7a0 nmethod 35698 0x000001d99eb7a610 code [0x000001d99eb7a7c0, 0x000001d99eb7a928]
Event: 39.125 Thread 0x000001d9d210dda0 35699       3       com.android.tools.r8.internal.L60$$Lambda$3360/0x000001d9b564c930::forEach (9 bytes)
Event: 39.125 Thread 0x000001d9d6e3f7a0 35701       3       com.android.tools.r8.internal.L60::a (140 bytes)
Event: 39.125 Thread 0x000001d9d210dda0 nmethod 35699 0x000001d99eb7aa10 code [0x000001d99eb7ad00, 0x000001d99eb7bf38]
Event: 39.126 Thread 0x000001d9d6e3f7a0 nmethod 35701 0x000001d99eb7c590 code [0x000001d99eb7c960, 0x000001d99eb7e758]
Event: 39.133 Thread 0x000001d9d6e3f7a0 35708       3       com.android.tools.r8.internal.J20::entrySet (26 bytes)
Event: 39.133 Thread 0x000001d9da977180 35709       3       com.android.tools.r8.internal.G20::iterator (12 bytes)
Event: 39.133 Thread 0x000001d9da977180 nmethod 35709 0x000001d99eb7f110 code [0x000001d99eb7f2c0, 0x000001d99eb7f528]
Event: 39.133 Thread 0x000001d9d6e3f7a0 nmethod 35708 0x000001d99eb7f610 code [0x000001d99eb7f7e0, 0x000001d99eb7fc78]

GC Heap History (20 events):
Event: 31.614 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 698368K, used 363371K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 139521K, committed 141760K, reserved 557056K
  class space    used 18741K, committed 19776K, reserved 425984K
}
Event: 32.108 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 698368K, used 571243K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 219 young (224256K), 15 survivors (15360K)
 Metaspace       used 142369K, committed 144640K, reserved 557056K
  class space    used 19047K, committed 20096K, reserved 425984K
}
Event: 32.115 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 698368K, used 370716K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 142369K, committed 144640K, reserved 557056K
  class space    used 19047K, committed 20096K, reserved 425984K
}
Event: 33.908 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 698368K, used 584732K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 226 young (231424K), 22 survivors (22528K)
 Metaspace       used 154185K, committed 156544K, reserved 622592K
  class space    used 20497K, committed 21568K, reserved 425984K
}
Event: 33.919 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 698368K, used 386712K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 154185K, committed 156544K, reserved 622592K
  class space    used 20497K, committed 21568K, reserved 425984K
}
Event: 34.317 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 698368K, used 578200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 213 young (218112K), 25 survivors (25600K)
 Metaspace       used 154520K, committed 156928K, reserved 622592K
  class space    used 20510K, committed 21632K, reserved 425984K
}
Event: 34.326 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 754688K, used 389718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 154520K, committed 156928K, reserved 622592K
  class space    used 20510K, committed 21632K, reserved 425984K
}
Event: 35.930 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 754688K, used 628310K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 245 young (250880K), 11 survivors (11264K)
 Metaspace       used 167721K, committed 170176K, reserved 622592K
  class space    used 22317K, committed 23424K, reserved 425984K
}
Event: 35.935 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 754688K, used 395239K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 167721K, committed 170176K, reserved 622592K
  class space    used 22317K, committed 23424K, reserved 425984K
}
Event: 37.114 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 754688K, used 634855K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 251 young (257024K), 16 survivors (16384K)
 Metaspace       used 171961K, committed 174400K, reserved 622592K
  class space    used 22875K, committed 24000K, reserved 425984K
}
Event: 37.119 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 754688K, used 396381K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 171961K, committed 174400K, reserved 622592K
  class space    used 22875K, committed 24000K, reserved 425984K
}
Event: 37.871 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 754688K, used 639069K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 255 young (261120K), 17 survivors (17408K)
 Metaspace       used 174656K, committed 177152K, reserved 622592K
  class space    used 23202K, committed 24320K, reserved 425984K
}
Event: 37.885 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 754688K, used 419675K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 174656K, committed 177152K, reserved 622592K
  class space    used 23202K, committed 24320K, reserved 425984K
}
Event: 38.191 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 754688K, used 686939K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 225 young (230400K), 32 survivors (32768K)
 Metaspace       used 175671K, committed 178112K, reserved 622592K
  class space    used 23350K, committed 24448K, reserved 425984K
}
Event: 38.200 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 754688K, used 487313K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 175671K, committed 178112K, reserved 622592K
  class space    used 23350K, committed 24448K, reserved 425984K
}
Event: 38.653 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 949248K, used 636817K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 28 survivors (28672K)
 Metaspace       used 175752K, committed 178304K, reserved 622592K
  class space    used 23386K, committed 24512K, reserved 425984K
}
Event: 38.671 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 949248K, used 535856K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 175752K, committed 178304K, reserved 622592K
  class space    used 23386K, committed 24512K, reserved 425984K
}
Event: 38.738 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 949248K, used 561456K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 20 survivors (20480K)
 Metaspace       used 176341K, committed 178880K, reserved 622592K
  class space    used 23512K, committed 24640K, reserved 425984K
}
Event: 38.753 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 949248K, used 539012K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 176341K, committed 178880K, reserved 622592K
  class space    used 23512K, committed 24640K, reserved 425984K
}
Event: 39.147 GC heap before
{Heap before GC invocations=112 (full 0):
